,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,FirstImpCost,FirstImpQuantity,FirstImpLogisticRatio,TimeAtFirstImprovement,BestCostAt30s,BestQuantityAt30s,BestLogisticRatioAt30s,TimeAt30s,BestCostAt60s,BestQuantityAt60s,BestLogisticRatioAt60s,TimeAt60s,GlobalBestCost,GlobalBestQuantity,GlobalBestLogisticRatio,T_iteration,T_To_best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_4.dat,6,51,4,34085,13584,2.5092,0,34085,13584,2.5092,0,0,0,0,-nan,0,0,15993,14409,1.10993,65,34350,13552,2.53468,0,34350,13552,2.53468,0,0,0,0,-nan,0,0,34350,13552,2.53468,0,32531,13595,2.39287,0,32531,13595,2.39287,0,0,0,0,-nan,0,0,32531,13595,2.39287,0,34982,13591,2.57391,0,34982,13591,2.57391,0,0,0,0,-nan,0,0,34982,13591,2.57391,0,34498,13552,2.5456,0,34498,13552,2.5456,0,0,0,0,-nan,0,0,34498,13552,2.5456,0,33344,13584,2.45465,0,15993,14409,1.10993,30,15993,14409,1.10993,60,15993,14409,1.10993,72477,10,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_4.dat,6,51,4,32100,13374,2.40018,0,32100,13374,2.40018,0,0,0,0,-nan,0,0,15089,14472,1.04263,65,33325,13612,2.44821,0,33325,13612,2.44821,0,0,0,0,-nan,0,0,33325,13612,2.44821,0,35081,13010,2.69646,0,35081,13010,2.69646,0,0,0,0,-nan,0,0,35081,13010,2.69646,0,31187,13045,2.39072,0,31187,13045,2.39072,0,0,0,0,-nan,0,0,31187,13045,2.39072,0,33774,13305,2.53844,0,33774,13305,2.53844,0,0,0,0,-nan,0,0,33774,13305,2.53844,0,31680,13374,2.36878,0,15089,14472,1.04263,30,15089,14472,1.04263,60,15089,14472,1.04263,72935,5,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_4.dat,6,51,4,32241,15091,2.13644,0,32241,15091,2.13644,0,0,0,0,-nan,0,0,15481,16121,0.9603,65,30788,14790,2.08168,0,30788,14790,2.08168,0,0,0,0,-nan,0,0,30788,14790,2.08168,0,34009,14899,2.28264,0,34009,14899,2.28264,0,0,0,0,-nan,0,0,34009,14899,2.28264,0,33027,14971,2.20607,0,33027,14971,2.20607,0,0,0,0,-nan,0,0,33027,14971,2.20607,0,34412,15450,2.22731,0,34412,15450,2.22731,0,0,0,0,-nan,0,0,34412,15450,2.22731,0,31842,15091,2.11,0,15481,16121,0.9603,30,15481,16121,0.9603,60,15481,16121,0.9603,73466,5,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_4.dat,6,51,4,32358,13173,2.45639,0,32358,13173,2.45639,0,0,0,0,-nan,0,0,16613,13796,1.20419,65,31002,12789,2.42411,0,31002,12789,2.42411,0,0,0,0,-nan,0,0,31002,12789,2.42411,0,34603,12701,2.72443,0,34603,12701,2.72443,0,0,0,0,-nan,0,0,34603,12701,2.72443,0,34533,12830,2.69158,0,34533,12830,2.69158,0,0,0,0,-nan,0,0,34533,12830,2.69158,0,34780,13003,2.67477,0,34780,13003,2.67477,0,0,0,0,-nan,0,0,34780,13003,2.67477,0,31579,13173,2.39725,0,16613,13796,1.20419,30,16613,13796,1.20419,60,16613,13796,1.20419,74102,17,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_4.dat,6,51,4,36566,11230,3.2561,0,36566,11230,3.2561,0,0,0,0,-nan,0,0,18638,12303,1.51492,65,38266,11456,3.34026,0,38266,11456,3.34026,0,0,0,0,-nan,0,0,38266,11456,3.34026,0,38845,11355,3.42096,0,38845,11355,3.42096,0,0,0,0,-nan,0,0,38845,11355,3.42096,0,38947,11378,3.42301,0,38947,11378,3.42301,0,0,0,0,-nan,0,0,38947,11378,3.42301,0,36951,11199,3.29949,0,36951,11199,3.29949,0,0,0,0,-nan,0,0,36951,11199,3.29949,0,35789,11230,3.18691,0,18638,12303,1.51492,30,18638,12303,1.51492,60,18638,12303,1.51492,74622,18,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_4.dat,6,51,4,32859,14020,2.34372,0,32859,14020,2.34372,0,0,0,0,-nan,0,0,15279,15269,1.00065,65,34140,14257,2.39461,0,34140,14257,2.39461,0,0,0,0,-nan,0,0,34140,14257,2.39461,0,33841,13367,2.53168,0,33841,13367,2.53168,0,0,0,0,-nan,0,0,33841,13367,2.53168,0,34593,13962,2.47765,0,34593,13962,2.47765,0,0,0,0,-nan,0,0,34593,13962,2.47765,0,33093,13558,2.44085,0,33093,13558,2.44085,0,0,0,0,-nan,0,0,33093,13558,2.44085,0,31925,14020,2.2771,0,15279,15269,1.00065,30,15279,15269,1.00065,60,15279,15269,1.00065,75025,4,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_4.dat,6,51,4,34142,13933,2.45044,0,34142,13933,2.45044,0,0,0,0,-nan,0,0,15309,15396,0.994349,65,33928,13990,2.42516,0,33928,13990,2.42516,0,0,0,0,-nan,0,0,33928,13990,2.42516,0,33418,13465,2.48184,0,33418,13465,2.48184,0,0,0,0,-nan,0,0,33418,13465,2.48184,0,31873,13834,2.30396,0,31873,13834,2.30396,0,0,0,0,-nan,0,0,31873,13834,2.30396,0,34749,13566,2.56148,0,34749,13566,2.56148,0,0,0,0,-nan,0,0,34749,13566,2.56148,0,33448,13933,2.40063,0,15309,15396,0.994349,30,15309,15396,0.994349,60,15309,15396,0.994349,75523,5,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_4.dat,6,101,4,45886,28739,1.59665,0,45886,28739,1.59665,0,0,0,0,-nan,0,0,15699,29182,0.537969,65,49741,27885,1.78379,0,49741,27885,1.78379,0,0,0,0,-nan,0,0,49741,27885,1.78379,0,48357,28472,1.69841,0,48357,28472,1.69841,0,0,0,0,-nan,0,0,48357,28472,1.69841,0,46731,28244,1.65455,0,46731,28244,1.65455,0,0,0,0,-nan,0,0,46731,28244,1.65455,0,46957,28150,1.6681,0,46957,28150,1.6681,0,0,0,0,-nan,0,0,46957,28150,1.6681,0,45115,28739,1.56982,0,15699,29182,0.537969,30,15699,29182,0.537969,60,15699,29182,0.537969,75658,24,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_4.dat,6,101,4,46040,26640,1.72823,0,46040,26640,1.72823,0,0,0,0,-nan,0,0,15695,28672,0.547398,65,49212,26361,1.86685,0,49212,26361,1.86685,0,0,0,0,-nan,0,0,49212,26361,1.86685,0,45975,26862,1.71153,0,45975,26862,1.71153,0,0,0,0,-nan,0,0,45975,26862,1.71153,0,46314,26174,1.76947,0,46314,26174,1.76947,0,0,0,0,-nan,0,0,46314,26174,1.76947,0,46646,26831,1.73851,0,46646,26831,1.73851,0,0,0,0,-nan,0,0,46646,26831,1.73851,0,45443,26640,1.70582,0,15695,28672,0.547398,30,15695,28672,0.547398,60,15695,28672,0.547398,75781,27,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_4.dat,6,101,4,54805,28222,1.94192,0,54805,28222,1.94192,0,0,0,0,-nan,0,0,18756,31109,0.602912,65,54308,28209,1.9252,0,54308,28209,1.9252,0,0,0,0,-nan,0,0,54308,28209,1.9252,0,53698,28163,1.90669,0,53698,28163,1.90669,0,0,0,0,-nan,0,0,53698,28163,1.90669,0,53582,27415,1.95448,0,53582,27415,1.95448,0,0,0,0,-nan,0,0,53582,27415,1.95448,0,51873,27526,1.88451,0,51873,27526,1.88451,0,0,0,0,-nan,0,0,51873,27526,1.88451,0,54135,28222,1.91818,0,19050,31149,0.611577,30,18756,31109,0.602912,60,18756,31109,0.602912,75893,41,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_4.dat,6,101,4,50724,27361,1.85388,0,50724,27361,1.85388,0,0,0,0,-nan,0,0,16754,29842,0.561423,65,54754,26979,2.0295,0,54754,26979,2.0295,0,0,0,0,-nan,0,0,54754,26979,2.0295,0,52877,27214,1.94301,0,52877,27214,1.94301,0,0,0,0,-nan,0,0,52877,27214,1.94301,0,52082,26616,1.95679,0,52082,26616,1.95679,0,0,0,0,-nan,0,0,52082,26616,1.95679,0,53594,26860,1.99531,0,53594,26860,1.99531,0,0,0,0,-nan,0,0,53594,26860,1.99531,0,50039,27361,1.82884,0,16754,29842,0.561423,30,16754,29842,0.561423,60,16754,29842,0.561423,76028,29,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_4.dat,6,101,4,55674,28865,1.92877,0,55674,28865,1.92877,0,0,0,0,-nan,0,0,15586,30427,0.512242,65,56464,29086,1.94128,0,56464,29086,1.94128,0,0,0,0,-nan,0,0,56464,29086,1.94128,0,56980,29426,1.93638,0,56980,29426,1.93638,0,0,0,0,-nan,0,0,56980,29426,1.93638,0,57149,28377,2.01392,0,57149,28377,2.01392,0,0,0,0,-nan,0,0,57149,28377,2.01392,0,54156,29479,1.8371,0,54156,29479,1.8371,0,0,0,0,-nan,0,0,54156,29479,1.8371,0,54800,28865,1.89849,0,15621,30471,0.512651,30,15586,30427,0.512242,60,15586,30427,0.512242,76149,44,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_4.dat,6,101,4,51553,27565,1.87023,0,51553,27565,1.87023,0,0,0,0,-nan,0,0,19193,29104,0.659463,65,51263,27075,1.89337,0,51263,27075,1.89337,0,0,0,0,-nan,0,0,51263,27075,1.89337,0,51579,27529,1.87362,0,51579,27529,1.87362,0,0,0,0,-nan,0,0,51579,27529,1.87362,0,50816,27538,1.8453,0,50816,27538,1.8453,0,0,0,0,-nan,0,0,50816,27538,1.8453,0,49126,27227,1.80431,0,49126,27227,1.80431,0,0,0,0,-nan,0,0,49126,27227,1.80431,0,51066,27565,1.85257,0,19185,28967,0.662305,30,19193,29104,0.659463,60,19193,29104,0.659463,76276,32,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_4.dat,6,101,4,50541,26505,1.90685,0,50541,26505,1.90685,0,0,0,0,-nan,0,0,17048,28480,0.598596,65,52143,26976,1.93294,0,52143,26976,1.93294,0,0,0,0,-nan,0,0,52143,26976,1.93294,0,52139,26710,1.95204,0,52139,26710,1.95204,0,0,0,0,-nan,0,0,52139,26710,1.95204,0,49961,26856,1.86033,0,49961,26856,1.86033,0,0,0,0,-nan,0,0,49961,26856,1.86033,0,52226,26909,1.94084,0,52226,26909,1.94084,0,0,0,0,-nan,0,0,52226,26909,1.94084,0,49827,26505,1.87991,0,17333,28735,0.603202,30,17048,28480,0.598596,60,17048,28480,0.598596,76390,38,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_4.dat,6,101,4,48275,28250,1.70885,0,48275,28250,1.70885,0,0,0,0,-nan,0,0,17640,28937,0.6096,65,48380,28295,1.70984,0,48380,28295,1.70984,0,0,0,0,-nan,0,0,48380,28295,1.70984,0,47942,27841,1.72199,0,47942,27841,1.72199,0,0,0,0,-nan,0,0,47942,27841,1.72199,0,47183,28037,1.68288,0,47183,28037,1.68288,0,0,0,0,-nan,0,0,47183,28037,1.68288,0,47184,26985,1.74853,0,47184,26985,1.74853,0,0,0,0,-nan,0,0,47184,26985,1.74853,0,47738,28250,1.68984,0,17646,28937,0.609808,30,17640,28937,0.6096,60,17640,28937,0.6096,76524,30,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_4.dat,6,101,4,52537,28906,1.81751,0,52537,28906,1.81751,0,0,0,0,-nan,0,0,19676,31039,0.633912,65,53686,28341,1.89429,0,53686,28341,1.89429,0,0,0,0,-nan,0,0,53686,28341,1.89429,0,53022,28257,1.87642,0,53022,28257,1.87642,0,0,0,0,-nan,0,0,53022,28257,1.87642,0,54646,28417,1.923,0,54646,28417,1.923,0,0,0,0,-nan,0,0,54646,28417,1.923,0,50807,27799,1.82766,0,50807,27799,1.82766,0,0,0,0,-nan,0,0,50807,27799,1.82766,0,51745,28906,1.79011,0,19676,31039,0.633912,30,19676,31039,0.633912,60,19676,31039,0.633912,76630,15,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_4.dat,6,101,4,48406,27583,1.75492,0,48406,27583,1.75492,0,0,0,0,-nan,0,0,15761,30119,0.523291,65,48869,27348,1.78693,0,48869,27348,1.78693,0,0,0,0,-nan,0,0,48869,27348,1.78693,0,47434,27713,1.71162,0,47434,27713,1.71162,0,0,0,0,-nan,0,0,47434,27713,1.71162,0,48144,27454,1.75362,0,48144,27454,1.75362,0,0,0,0,-nan,0,0,48144,27454,1.75362,0,49294,27246,1.80922,0,49294,27246,1.80922,0,0,0,0,-nan,0,0,49294,27246,1.80922,0,47935,27583,1.73785,0,15571,28114,0.553852,30,15761,30119,0.523291,60,15761,30119,0.523291,76755,46,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_4.dat,6,201,4,77868,58177,1.33847,0,77868,58177,1.33847,0,0,0,0,-nan,0,0,22935,64297,0.356704,65,75504,57763,1.30713,0,75504,57763,1.30713,0,0,0,0,-nan,0,0,75504,57763,1.30713,0,76074,58390,1.30286,0,76074,58390,1.30286,0,0,0,0,-nan,0,0,76074,58390,1.30286,0,75015,58809,1.27557,0,75015,58809,1.27557,0,0,0,0,-nan,0,0,75015,58809,1.27557,0,80498,56754,1.41837,0,80498,56754,1.41837,0,0,0,0,-nan,0,0,80498,56754,1.41837,0,77292,58177,1.32857,0,26171,64993,0.402674,30,23472,63834,0.367704,60,22935,64297,0.356704,76775,65,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_4.dat,6,201,4,76689,58082,1.32036,0,76689,58082,1.32036,0,0,0,0,-nan,0,0,22727,63825,0.356083,65,73953,58312,1.26823,0,73953,58312,1.26823,0,0,0,0,-nan,0,0,73953,58312,1.26823,0,72253,59149,1.22154,0,72253,59149,1.22154,0,0,0,0,-nan,0,0,72253,59149,1.22154,0,70646,59388,1.18957,0,70646,59388,1.18957,0,0,0,0,-nan,0,0,70646,59388,1.18957,0,72779,58884,1.23597,0,72779,58884,1.23597,0,0,0,0,-nan,0,0,72779,58884,1.23597,0,76080,58082,1.30987,0,25741,66304,0.388227,30,22727,63825,0.356083,60,22727,63825,0.356083,76796,41,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_4.dat,6,201,4,75948,54808,1.38571,0,75948,54808,1.38571,0,0,0,0,-nan,0,0,23861,58926,0.404932,65,75348,54320,1.38711,0,75348,54320,1.38711,0,0,0,0,-nan,0,0,75348,54320,1.38711,0,72762,55010,1.3227,0,72762,55010,1.3227,0,0,0,0,-nan,0,0,72762,55010,1.3227,0,75804,55737,1.36003,0,75804,55737,1.36003,0,0,0,0,-nan,0,0,75804,55737,1.36003,0,74948,55181,1.35822,0,74948,55181,1.35822,0,0,0,0,-nan,0,0,74948,55181,1.35822,0,75398,54808,1.37568,0,27319,62442,0.43751,30,23861,58926,0.404932,60,23861,58926,0.404932,76815,47,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_4.dat,6,201,4,78728,57827,1.36144,0,78728,57827,1.36144,0,0,0,0,-nan,0,0,22150,61778,0.358542,65,78016,56981,1.36916,0,78016,56981,1.36916,0,0,0,0,-nan,0,0,78016,56981,1.36916,0,77180,56768,1.35957,0,77180,56768,1.35957,0,0,0,0,-nan,0,0,77180,56768,1.35957,0,79424,57939,1.37082,0,79424,57939,1.37082,0,0,0,0,-nan,0,0,79424,57939,1.37082,0,76717,56696,1.35313,0,76717,56696,1.35313,0,0,0,0,-nan,0,0,76717,56696,1.35313,0,78181,57827,1.35198,0,22715,62028,0.366206,30,22150,61778,0.358542,60,22150,61778,0.358542,76829,35,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_4.dat,6,201,4,78253,57847,1.35276,0,78253,57847,1.35276,0,0,0,0,-nan,0,0,22861,60966,0.374979,65,76465,57842,1.32196,0,76465,57842,1.32196,0,0,0,0,-nan,0,0,76465,57842,1.32196,0,79721,58595,1.36054,0,79721,58595,1.36054,0,0,0,0,-nan,0,0,79721,58595,1.36054,0,75124,58097,1.29308,0,75124,58097,1.29308,0,0,0,0,-nan,0,0,75124,58097,1.29308,0,79203,57429,1.37915,0,79203,57429,1.37915,0,0,0,0,-nan,0,0,79203,57429,1.37915,0,77441,57847,1.33872,0,27591,65477,0.421385,30,22861,60966,0.374979,60,22861,60966,0.374979,76849,53,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_4.dat,6,201,4,78853,58801,1.34101,0,78853,58801,1.34101,0,0,0,0,-nan,0,0,23568,65823,0.358051,65,78155,57660,1.35545,0,78155,57660,1.35545,0,0,0,0,-nan,0,0,78155,57660,1.35545,0,77048,56830,1.35576,0,77048,56830,1.35576,0,0,0,0,-nan,0,0,77048,56830,1.35576,0,76421,58564,1.30491,0,76421,58564,1.30491,0,0,0,0,-nan,0,0,76421,58564,1.30491,0,78006,57954,1.346,0,78006,57954,1.346,0,0,0,0,-nan,0,0,78006,57954,1.346,0,78295,58801,1.33152,0,25423,66003,0.385179,30,23568,65823,0.358051,60,23568,65823,0.358051,76863,52,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_4.dat,6,201,4,79236,51018,1.5531,0,79236,51018,1.5531,0,0,0,0,-nan,0,0,23933,57148,0.41879,65,77747,50365,1.54367,0,77747,50365,1.54367,0,0,0,0,-nan,0,0,77747,50365,1.54367,0,77412,50019,1.54765,0,77412,50019,1.54765,0,0,0,0,-nan,0,0,77412,50019,1.54765,0,75691,50937,1.48597,0,75691,50937,1.48597,0,0,0,0,-nan,0,0,75691,50937,1.48597,0,77279,50933,1.51727,0,77279,50933,1.51727,0,0,0,0,-nan,0,0,77279,50933,1.51727,0,78628,51018,1.54118,0,26068,57292,0.455002,30,23933,57148,0.41879,60,23933,57148,0.41879,76880,56,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_4.dat,6,201,4,74690,55506,1.34562,0,74690,55506,1.34562,0,0,0,0,-nan,0,0,21349,58703,0.363678,65,72685,54571,1.33193,0,72685,54571,1.33193,0,0,0,0,-nan,0,0,72685,54571,1.33193,0,73107,54195,1.34896,0,73107,54195,1.34896,0,0,0,0,-nan,0,0,73107,54195,1.34896,0,71348,55213,1.29223,0,71348,55213,1.29223,0,0,0,0,-nan,0,0,71348,55213,1.29223,0,71204,54149,1.31496,0,71204,54149,1.31496,0,0,0,0,-nan,0,0,71204,54149,1.31496,0,74139,55506,1.33569,0,25704,61218,0.419877,30,21349,58703,0.363678,60,21349,58703,0.363678,76900,56,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_4.dat,6,201,4,77048,54943,1.40233,0,77048,54943,1.40233,0,0,0,0,-nan,0,0,24626,56425,0.436438,65,80839,54477,1.48391,0,80839,54477,1.48391,0,0,0,0,-nan,0,0,80839,54477,1.48391,0,80521,54819,1.46885,0,80521,54819,1.46885,0,0,0,0,-nan,0,0,80521,54819,1.46885,0,77746,55412,1.40305,0,77746,55412,1.40305,0,0,0,0,-nan,0,0,77746,55412,1.40305,0,77042,54725,1.4078,0,77042,54725,1.4078,0,0,0,0,-nan,0,0,77042,54725,1.4078,0,76097,54943,1.38502,0,25169,55442,0.45397,30,24772,55565,0.44582,60,24626,56425,0.436438,76918,63,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_4.dat,6,201,4,76860,56707,1.35539,0,76860,56707,1.35539,0,0,0,0,-nan,0,0,24211,64815,0.37354,65,75621,56762,1.33225,0,75621,56762,1.33225,0,0,0,0,-nan,0,0,75621,56762,1.33225,0,74925,57326,1.307,0,74925,57326,1.307,0,0,0,0,-nan,0,0,74925,57326,1.307,0,72349,57536,1.25746,0,72349,57536,1.25746,0,0,0,0,-nan,0,0,72349,57536,1.25746,0,75906,56124,1.35247,0,75906,56124,1.35247,0,0,0,0,-nan,0,0,75906,56124,1.35247,0,76223,56707,1.34416,0,25132,62942,0.399288,30,24211,64815,0.37354,60,24211,64815,0.37354,76934,54,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n50_5.dat,6,51,5,34790,13537,2.56999,0,34790,13537,2.56999,0,0,0,0,-nan,0,0,17928,13494,1.32859,65,33800,13034,2.59322,0,33800,13034,2.59322,0,0,0,0,-nan,0,0,33800,13034,2.59322,0,35292,13050,2.70437,0,35292,13050,2.70437,0,0,0,0,-nan,0,0,35292,13050,2.70437,0,37074,13703,2.70554,0,37074,13703,2.70554,0,0,0,0,-nan,0,0,37074,13703,2.70554,0,37977,13337,2.84749,0,37977,13337,2.84749,0,0,0,0,-nan,0,0,37977,13337,2.84749,0,34210,13537,2.52715,0,17928,13494,1.32859,30,17928,13494,1.32859,60,17928,13494,1.32859,77509,15,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n50_5.dat,6,51,5,38554,13478,2.86051,0,38554,13478,2.86051,0,0,0,0,-nan,0,0,19590,14890,1.31565,65,37947,13606,2.78899,0,37947,13606,2.78899,0,0,0,0,-nan,0,0,37947,13606,2.78899,0,40294,13158,3.06232,0,40294,13158,3.06232,0,0,0,0,-nan,0,0,40294,13158,3.06232,0,37754,13105,2.88089,0,37754,13105,2.88089,0,0,0,0,-nan,0,0,37754,13105,2.88089,0,40239,13115,3.06817,0,40239,13115,3.06817,0,0,0,0,-nan,0,0,40239,13115,3.06817,0,37814,13478,2.80561,0,19590,14890,1.31565,30,19590,14890,1.31565,60,19590,14890,1.31565,77988,9,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n50_5.dat,6,51,5,33977,13726,2.47538,0,33977,13726,2.47538,0,0,0,0,-nan,0,0,14992,14260,1.05133,65,33909,13564,2.49993,0,33909,13564,2.49993,0,0,0,0,-nan,0,0,33909,13564,2.49993,0,37340,13447,2.77683,0,37340,13447,2.77683,0,0,0,0,-nan,0,0,37340,13447,2.77683,0,32368,13053,2.47974,0,32368,13053,2.47974,0,0,0,0,-nan,0,0,32368,13053,2.47974,0,35941,13120,2.73941,0,35941,13120,2.73941,0,0,0,0,-nan,0,0,35941,13120,2.73941,0,33242,13726,2.42183,0,14992,14260,1.05133,30,14992,14260,1.05133,60,14992,14260,1.05133,78564,9,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_5.dat,6,51,5,36808,13584,2.70966,0,36808,13584,2.70966,0,0,0,0,-nan,0,0,18359,14822,1.23863,65,35651,13552,2.63068,0,35651,13552,2.63068,0,0,0,0,-nan,0,0,35651,13552,2.63068,0,35276,13595,2.59478,0,35276,13595,2.59478,0,0,0,0,-nan,0,0,35276,13595,2.59478,0,36042,13591,2.6519,0,36042,13591,2.6519,0,0,0,0,-nan,0,0,36042,13591,2.6519,0,35804,13552,2.64197,0,35804,13552,2.64197,0,0,0,0,-nan,0,0,35804,13552,2.64197,0,36169,13584,2.66262,0,18583,14609,1.27202,30,18292,14558,1.25649,60,18359,14822,1.23863,79346,62,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_5.dat,6,51,5,33867,13374,2.5323,0,33867,13374,2.5323,0,0,0,0,-nan,0,0,16270,13840,1.17558,65,34753,13612,2.55311,0,34753,13612,2.55311,0,0,0,0,-nan,0,0,34753,13612,2.55311,0,35645,13010,2.73982,0,35645,13010,2.73982,0,0,0,0,-nan,0,0,35645,13010,2.73982,0,33371,13045,2.55814,0,33371,13045,2.55814,0,0,0,0,-nan,0,0,33371,13045,2.55814,0,36078,13305,2.71161,0,36078,13305,2.71161,0,0,0,0,-nan,0,0,36078,13305,2.71161,0,33239,13374,2.48534,0,16905,14201,1.19041,30,16270,13840,1.17558,60,16270,13840,1.17558,80012,52,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_5.dat,6,51,5,34882,15091,2.31144,0,34882,15091,2.31144,0,0,0,0,-nan,0,0,16915,15234,1.11035,65,34320,14790,2.32049,0,34320,14790,2.32049,0,0,0,0,-nan,0,0,34320,14790,2.32049,0,36548,14899,2.45305,0,36548,14899,2.45305,0,0,0,0,-nan,0,0,36548,14899,2.45305,0,35871,14971,2.39603,0,35871,14971,2.39603,0,0,0,0,-nan,0,0,35871,14971,2.39603,0,36810,15450,2.38252,0,36810,15450,2.38252,0,0,0,0,-nan,0,0,36810,15450,2.38252,0,34091,15091,2.25903,0,17285,15089,1.14554,30,16915,15234,1.11035,60,16915,15234,1.11035,80716,49,65,
