,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,FirstImpCost,FirstImpQuantity,FirstImpLogisticRatio,TimeAtFirstImprovement,BestCostAt30s,BestQuantityAt30s,BestLogisticRatioAt30s,TimeAt30s,BestCostAt60s,BestQuantityAt60s,BestLogisticRatioAt60s,TimeAt60s,GlobalBestCost,GlobalBestQuantity,GlobalBestLogisticRatio,T_iteration,T_To_best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n50_5.dat,6,51,5,36808,13584,2.70966,0,36808,13584,2.70966,0,16,16,1,0.00041862,0.00669792,0.00669792,19449,14940,1.30181,40,35651,13552,2.63068,0,35651,13552,2.63068,0,8,8,1,0.00411889,0.0329511,0.0329511,18703,14668,1.27509,25,35276,13595,2.59478,0,35276,13595,2.59478,0,0,0,0,-nan,0,0,35276,13595,2.59478,0,36042,13591,2.6519,0,36042,13591,2.6519,0,0,0,0,-nan,0,0,36042,13591,2.6519,0,35804,13552,2.64197,0,35804,13552,2.64197,0,0,0,0,-nan,0,0,35804,13552,2.64197,0,36169,13584,2.66262,0,19449,14940,1.30181,30,18703,14668,1.27509,60,18703,14668,1.27509,137438,52,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n50_5.dat,6,51,5,33867,13374,2.5323,0,33867,13374,2.5323,0,8,8,2,0.0287011,0.187019,0.0425894,16539,13958,1.18491,49,34753,13612,2.55311,0,34753,13612,2.55311,0,3,3,0,0,0,0,16321,13919,1.17257,16,35645,13010,2.73982,0,35645,13010,2.73982,0,0,0,0,-nan,0,0,35645,13010,2.73982,0,33371,13045,2.55814,0,33371,13045,2.55814,0,0,0,0,-nan,0,0,33371,13045,2.55814,0,36078,13305,2.71161,0,36078,13305,2.71161,0,0,0,0,-nan,0,0,36078,13305,2.71161,0,33239,13374,2.48534,0,16539,13958,1.18491,30,16321,13919,1.17257,60,16321,13919,1.17257,138168,58,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n50_5.dat,6,51,5,34882,15091,2.31144,0,34882,15091,2.31144,0,13,13,4,0.053232,0.301761,0.0381534,17346,15241,1.13811,37,34320,14790,2.32049,0,34320,14790,2.32049,0,4,4,0,0,0,0,17148,15313,1.11983,28,36548,14899,2.45305,0,36548,14899,2.45305,0,0,0,0,-nan,0,0,36548,14899,2.45305,0,35871,14971,2.39603,0,35871,14971,2.39603,0,0,0,0,-nan,0,0,35871,14971,2.39603,0,36810,15450,2.38252,0,36810,15450,2.38252,0,0,0,0,-nan,0,0,36810,15450,2.38252,0,34091,15091,2.25903,0,17346,15241,1.13811,30,17148,15313,1.11983,60,17148,15313,1.11983,139268,48,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_5.dat,6,51,5,36888,13173,2.80027,0,36888,13173,2.80027,0,7,7,1,0.00298469,0.0208928,0.0208928,19763,14522,1.3609,40,34803,12789,2.72132,0,34803,12789,2.72132,0,11,11,3,0.0199962,0.0799467,0.0699594,18887,14275,1.32308,25,36924,12701,2.90717,0,36924,12701,2.90717,0,0,0,0,-nan,0,0,36924,12701,2.90717,0,37829,12830,2.94848,0,37829,12830,2.94848,0,0,0,0,-nan,0,0,37829,12830,2.94848,0,36963,12911,2.86291,0,36963,12911,2.86291,0,0,0,0,-nan,0,0,36963,12911,2.86291,0,36116,13173,2.74167,0,19763,14522,1.3609,30,18887,14275,1.32308,60,18887,14275,1.32308,140028,59,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_5.dat,6,51,5,39790,11230,3.54319,0,39790,11230,3.54319,0,17,17,4,0.027729,0.168577,0.0253593,20405,11866,1.71962,27,41467,11456,3.61968,0,41467,11456,3.61968,0,0,0,0,-nan,0,0,20363,11808,1.72451,20,40413,11355,3.55905,0,40413,11355,3.55905,0,0,0,0,-nan,0,0,20424,11867,1.72108,18,40600,11378,3.56829,0,40600,11378,3.56829,0,0,0,0,-nan,0,0,40600,11378,3.56829,0,39985,11199,3.57041,0,39985,11199,3.57041,0,0,0,0,-nan,0,0,39985,11199,3.57041,0,38994,11230,3.47231,0,20405,11866,1.71962,30,20405,11866,1.71962,60,20405,11866,1.71962,141415,10,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_5.dat,6,51,5,35277,14020,2.51619,0,35277,14020,2.51619,0,12,12,7,0.0642115,0.253688,0.0130745,16967,14921,1.13712,42,35762,14257,2.50838,0,35762,14257,2.50838,0,3,3,0,0,0,0,16642,14791,1.12514,23,35040,13367,2.62138,0,35040,13367,2.62138,0,0,0,0,-nan,0,0,35040,13367,2.62138,0,35013,13962,2.50774,0,35013,13962,2.50774,0,0,0,0,-nan,0,0,35013,13962,2.50774,0,33937,13558,2.5031,0,33937,13558,2.5031,0,0,0,0,-nan,0,0,33937,13558,2.5031,0,34571,14004,2.46865,0,16967,14921,1.13712,30,16642,14791,1.12514,60,16642,14791,1.12514,142340,53,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_5.dat,6,51,5,34480,13933,2.4747,0,34480,13933,2.4747,0,16,16,5,0.0478861,0.237336,0.0615511,16948,14756,1.14855,39,33643,13990,2.40479,0,33643,13990,2.40479,0,1,1,0,0,0,0,16942,14757,1.14807,26,33880,13465,2.51615,0,33880,13465,2.51615,0,0,0,0,-nan,0,0,33880,13465,2.51615,0,36064,13834,2.60691,0,36064,13834,2.60691,0,0,0,0,-nan,0,0,36064,13834,2.60691,0,38560,13566,2.8424,0,38560,13566,2.8424,0,0,0,0,-nan,0,0,38560,13566,2.8424,0,33987,13933,2.43932,0,16948,14756,1.14855,30,16942,14757,1.14807,60,16942,14757,1.14807,143452,44,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_5.dat,6,101,5,47201,28739,1.6424,0,47201,28739,1.6424,0,15,15,7,0.0544301,0.339547,0.00324212,17114,28960,0.590953,65,52421,27885,1.8799,0,52421,27885,1.8799,0,0,0,0,-nan,0,0,52421,27885,1.8799,0,51368,28472,1.80416,0,51368,28472,1.80416,0,0,0,0,-nan,0,0,51368,28472,1.80416,0,49393,28244,1.7488,0,49393,28244,1.7488,0,0,0,0,-nan,0,0,49393,28244,1.7488,0,49939,28150,1.77403,0,49939,28150,1.77403,0,0,0,0,-nan,0,0,49939,28150,1.77403,0,46802,28739,1.62852,0,17114,28960,0.590953,30,17114,28960,0.590953,60,17114,28960,0.590953,143593,22,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_5.dat,6,101,5,47284,26640,1.77492,0,47284,26640,1.77492,0,16,16,6,0.0281774,0.156676,0.0212112,16700,28026,0.595875,65,51665,26361,1.9599,0,51665,26361,1.9599,0,0,0,0,-nan,0,0,51665,26361,1.9599,0,47200,26862,1.75713,0,47200,26862,1.75713,0,0,0,0,-nan,0,0,47200,26862,1.75713,0,48812,26174,1.8649,0,48812,26174,1.8649,0,0,0,0,-nan,0,0,48812,26174,1.8649,0,49109,26831,1.83031,0,49109,26831,1.83031,0,0,0,0,-nan,0,0,49109,26831,1.83031,0,46719,26640,1.75372,0,16780,28020,0.598858,30,16700,28039,0.595599,60,16700,28039,0.595599,143723,58,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_5.dat,6,101,5,56799,28222,2.01258,0,56799,28222,2.01258,0,19,19,3,0.00856953,0.067627,0.0316935,19413,29996,0.647186,65,55599,28209,1.97097,0,55599,28209,1.97097,0,0,0,0,-nan,0,0,55599,28209,1.97097,0,55249,28163,1.96176,0,55249,28163,1.96176,0,0,0,0,-nan,0,0,55249,28163,1.96176,0,56958,27415,2.07762,0,56958,27415,2.07762,0,0,0,0,-nan,0,0,56958,27415,2.07762,0,53530,27526,1.94471,0,53530,27526,1.94471,0,0,0,0,-nan,0,0,53530,27526,1.94471,0,56122,28222,1.98859,0,19824,29839,0.664365,30,19643,30085,0.652917,60,19413,29996,0.647186,143818,61,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_5.dat,6,101,5,53074,27361,1.93977,0,53074,27361,1.93977,0,25,25,8,0.0303399,0.161335,0.0137528,15456,29069,0.5317,65,52085,26979,1.93058,0,52085,26979,1.93058,0,0,0,0,-nan,0,0,52085,26979,1.93058,0,51295,27214,1.88488,0,51295,27214,1.88488,0,0,0,0,-nan,0,0,51295,27214,1.88488,0,54341,26616,2.04167,0,54341,26616,2.04167,0,0,0,0,-nan,0,0,54341,26616,2.04167,0,54115,26860,2.01471,0,54115,26860,2.01471,0,0,0,0,-nan,0,0,54115,26860,2.01471,0,52371,27361,1.91407,0,15647,29066,0.538327,30,15456,29069,0.5317,60,15456,29069,0.5317,143941,52,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_5.dat,6,101,5,57645,28865,1.99706,0,57645,28865,1.99706,0,18,18,8,0.0364542,0.315226,0.006391,16118,30122,0.535091,65,56854,29086,1.95469,0,56854,29086,1.95469,0,0,0,0,-nan,0,0,56854,29086,1.95469,0,60336,29426,2.05043,0,60336,29426,2.05043,0,0,0,0,-nan,0,0,60336,29426,2.05043,0,56975,28377,2.00779,0,56975,28377,2.00779,0,0,0,0,-nan,0,0,56975,28377,2.00779,0,56546,29479,1.91818,0,56546,29479,1.91818,0,0,0,0,-nan,0,0,56546,29479,1.91818,0,56788,28865,1.96737,0,16156,30122,0.536352,30,16118,30122,0.535091,60,16118,30122,0.535091,144064,32,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_5.dat,6,101,5,52128,27565,1.89109,0,52128,27565,1.89109,0,13,13,2,0.0248132,0.306102,0.0164696,20398,29211,0.698299,65,56069,27075,2.07088,0,56069,27075,2.07088,0,0,0,0,-nan,0,0,56069,27075,2.07088,0,53615,27529,1.94758,0,53615,27529,1.94758,0,0,0,0,-nan,0,0,53615,27529,1.94758,0,56039,27538,2.03497,0,56039,27538,2.03497,0,0,0,0,-nan,0,0,56039,27538,2.03497,0,51265,27227,1.88287,0,51265,27227,1.88287,0,0,0,0,-nan,0,0,51265,27227,1.88287,0,51394,27565,1.86447,0,21464,30648,0.700339,30,20398,29211,0.698299,60,20398,29211,0.698299,144157,51,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_5.dat,6,101,5,50743,26505,1.91447,0,50743,26505,1.91447,0,17,17,8,0.0197118,0.113447,0.00334348,18775,30000,0.625833,65,54142,26976,2.00704,0,54142,26976,2.00704,0,0,0,0,-nan,0,0,54142,26976,2.00704,0,53257,26584,2.00335,0,53257,26584,2.00335,0,0,0,0,-nan,0,0,53257,26584,2.00335,0,53283,26856,1.98403,0,53283,26856,1.98403,0,0,0,0,-nan,0,0,53283,26856,1.98403,0,54742,26909,2.03434,0,54742,26909,2.03434,0,0,0,0,-nan,0,0,54742,26909,2.03434,0,50250,26505,1.89587,0,19070,30010,0.635455,30,18775,30000,0.625833,60,18775,30000,0.625833,144266,34,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_5.dat,6,101,5,49584,28250,1.75519,0,49584,28250,1.75519,0,15,15,5,0.0175942,0.0897935,0.0167308,20576,29838,0.68959,65,49330,28295,1.74342,0,49330,28295,1.74342,0,0,0,0,-nan,0,0,49330,28295,1.74342,0,50989,27841,1.83144,0,50989,27841,1.83144,0,0,0,0,-nan,0,0,50989,27841,1.83144,0,51847,28037,1.84923,0,51847,28037,1.84923,0,0,0,0,-nan,0,0,51847,28037,1.84923,0,49460,26985,1.83287,0,49460,26985,1.83287,0,0,0,0,-nan,0,0,49460,26985,1.83287,0,49047,28250,1.73618,0,20907,30038,0.696018,30,20661,29823,0.692787,60,20576,29838,0.68959,144369,61,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_5.dat,6,101,5,55059,28906,1.90476,0,55059,28906,1.90476,0,12,12,4,0.0434881,0.209529,0.0414145,22490,31797,0.707299,65,55904,28341,1.97255,0,55904,28341,1.97255,0,0,0,0,-nan,0,0,55904,28341,1.97255,0,56962,28257,2.01585,0,56962,28257,2.01585,0,0,0,0,-nan,0,0,56962,28257,2.01585,0,55220,28417,1.9432,0,55220,28417,1.9432,0,0,0,0,-nan,0,0,55220,28417,1.9432,0,54068,27799,1.94496,0,54068,27799,1.94496,0,0,0,0,-nan,0,0,54068,27799,1.94496,0,54391,28906,1.88165,0,22451,31610,0.71025,30,22490,31797,0.707299,60,22490,31797,0.707299,144460,33,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_5.dat,6,101,5,50181,27583,1.81927,0,50181,27583,1.81927,0,19,19,11,0.0368202,0.138357,0.0197323,17844,31185,0.572198,65,51431,27348,1.88061,0,51431,27348,1.88061,0,0,0,0,-nan,0,0,51431,27348,1.88061,0,50503,27713,1.82236,0,50503,27713,1.82236,0,0,0,0,-nan,0,0,50503,27713,1.82236,0,50765,27454,1.84909,0,50765,27454,1.84909,0,0,0,0,-nan,0,0,50765,27454,1.84909,0,51061,27246,1.87407,0,51061,27246,1.87407,0,0,0,0,-nan,0,0,51061,27246,1.87407,0,49664,27583,1.80053,0,18174,31269,0.581215,30,17953,31339,0.572864,60,17844,31215,0.571648,144609,60,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_5.dat,6,201,5,80447,58177,1.3828,0,80447,58177,1.3828,0,10,10,3,0.0117177,0.0676089,0.0210881,23494,63495,0.370013,65,77537,57763,1.34233,0,77537,57763,1.34233,0,0,0,0,-nan,0,0,77537,57763,1.34233,0,77265,58390,1.32326,0,77265,58390,1.32326,0,0,0,0,-nan,0,0,77265,58390,1.32326,0,76037,58809,1.29295,0,76037,58809,1.29295,0,0,0,0,-nan,0,0,76037,58809,1.29295,0,80700,56754,1.42193,0,80700,56754,1.42193,0,0,0,0,-nan,0,0,80700,56754,1.42193,0,79833,58177,1.37224,0,26942,62467,0.4313,30,24386,63202,0.385842,60,23494,63495,0.370013,144626,61,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_5.dat,6,201,5,77898,58082,1.34117,0,77898,58082,1.34117,0,10,10,3,0.0367819,0.137985,0.113229,23283,65999,0.352778,65,76038,58312,1.30399,0,76038,58312,1.30399,0,0,0,0,-nan,0,0,76038,58312,1.30399,0,74791,59149,1.26445,0,74791,59149,1.26445,0,0,0,0,-nan,0,0,74791,59149,1.26445,0,74118,59388,1.24803,0,74118,59388,1.24803,0,0,0,0,-nan,0,0,74118,59388,1.24803,0,75006,58884,1.27379,0,75006,58884,1.27379,0,0,0,0,-nan,0,0,75006,58884,1.27379,0,77345,58082,1.33165,0,25294,66005,0.383213,30,23594,66058,0.357171,60,23283,65999,0.352778,144645,60,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_5.dat,6,201,5,77163,54808,1.40788,0,77163,54808,1.40788,0,8,8,5,0.0475293,0.202405,0.0117661,26196,59660,0.439088,65,76457,54320,1.40753,0,76457,54320,1.40753,0,0,0,0,-nan,0,0,76457,54320,1.40753,0,76576,55010,1.39204,0,76576,55010,1.39204,0,0,0,0,-nan,0,0,76576,55010,1.39204,0,77626,55737,1.39272,0,77626,55737,1.39272,0,0,0,0,-nan,0,0,77626,55737,1.39272,0,75662,55181,1.37116,0,75662,55181,1.37116,0,0,0,0,-nan,0,0,75662,55181,1.37116,0,76540,54808,1.39651,0,28283,59555,0.474906,30,26769,59921,0.446738,60,26196,59781,0.438199,144657,65,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_5.dat,6,201,5,81143,57827,1.4032,0,81143,57827,1.4032,0,13,13,6,0.0252017,0.11064,0.00618295,23934,62606,0.382296,65,79781,56981,1.40013,0,79781,56981,1.40013,0,0,0,0,-nan,0,0,79781,56981,1.40013,0,81503,56768,1.43572,0,81503,56768,1.43572,0,0,0,0,-nan,0,0,81503,56768,1.43572,0,81088,57939,1.39954,0,81088,57939,1.39954,0,0,0,0,-nan,0,0,81088,57939,1.39954,0,79210,56696,1.3971,0,79210,56696,1.3971,0,0,0,0,-nan,0,0,79210,56696,1.3971,0,80550,57827,1.39295,0,27410,64337,0.426038,30,24826,64000,0.387906,60,23934,62606,0.382296,144674,62,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_5.dat,6,201,5,79970,57847,1.38244,0,79970,57847,1.38244,0,9,9,3,0.0138426,0.0477594,0.0306392,23577,59993,0.392996,65,79664,57842,1.37727,0,79664,57842,1.37727,0,0,0,0,-nan,0,0,79664,57842,1.37727,0,80499,58595,1.37382,0,80499,58595,1.37382,0,0,0,0,-nan,0,0,80499,58595,1.37382,0,77180,58097,1.32847,0,77180,58097,1.32847,0,0,0,0,-nan,0,0,77180,58097,1.32847,0,79257,57429,1.38009,0,79257,57429,1.38009,0,0,0,0,-nan,0,0,79257,57429,1.38009,0,79355,57847,1.37181,0,27640,60721,0.455197,30,23577,59993,0.392996,60,23577,59993,0.392996,144688,51,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_5.dat,6,201,5,80520,58801,1.36936,0,80520,58801,1.36936,0,8,8,5,0.0403996,0.157823,0.0153598,24782,65025,0.381115,65,81821,57660,1.41903,0,81821,57660,1.41903,0,0,0,0,-nan,0,0,81821,57660,1.41903,0,79988,56830,1.4075,0,79988,56830,1.4075,0,0,0,0,-nan,0,0,79988,56830,1.4075,0,80150,58564,1.36859,0,80150,58564,1.36859,0,0,0,0,-nan,0,0,80150,58564,1.36859,0,81054,57954,1.39859,0,81054,57954,1.39859,0,0,0,0,-nan,0,0,81054,57954,1.39859,0,79919,58801,1.35914,0,27108,65263,0.415366,30,24782,65025,0.381115,60,24782,65025,0.381115,144705,56,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_5.dat,6,201,5,79626,51018,1.56074,0,79626,51018,1.56074,0,9,9,5,0.0393024,0.125998,0.00893001,24910,53957,0.461664,65,79753,50365,1.5835,0,79753,50365,1.5835,0,0,0,0,-nan,0,0,79753,50365,1.5835,0,80989,50019,1.61916,0,80989,50019,1.61916,0,0,0,0,-nan,0,0,80989,50019,1.61916,0,77534,50937,1.52215,0,77534,50937,1.52215,0,0,0,0,-nan,0,0,77534,50937,1.52215,0,79498,50933,1.56083,0,79498,50933,1.56083,0,0,0,0,-nan,0,0,79498,50933,1.56083,0,79001,51018,1.54849,0,27481,55496,0.495189,30,24910,53957,0.461664,60,24910,53957,0.461664,144720,55,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_5.dat,6,201,5,77636,55506,1.3987,0,77636,55506,1.3987,0,12,12,2,0.00885078,0.0959176,0.0102918,22942,58727,0.390655,65,74743,54571,1.36965,0,74743,54571,1.36965,0,0,0,0,-nan,0,0,74743,54571,1.36965,0,76248,54195,1.40692,0,76248,54195,1.40692,0,0,0,0,-nan,0,0,76248,54195,1.40692,0,72881,55213,1.32,0,72881,55213,1.32,0,0,0,0,-nan,0,0,72881,55213,1.32,0,73535,54149,1.35801,0,73535,54149,1.35801,0,0,0,0,-nan,0,0,73535,54149,1.35801,0,76740,55506,1.38255,0,26153,59180,0.441923,30,22942,58727,0.390655,60,22942,58727,0.390655,144735,58,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_5.dat,6,201,5,79914,54943,1.45449,0,79914,54943,1.45449,0,6,6,3,0.0150514,0.0508751,0.006728,27282,60503,0.45092,65,84049,54477,1.54283,0,84049,54477,1.54283,0,0,0,0,-nan,0,0,84049,54477,1.54283,0,83860,54819,1.52976,0,83860,54819,1.52976,0,0,0,0,-nan,0,0,83860,54819,1.52976,0,80352,55412,1.45008,0,80352,55412,1.45008,0,0,0,0,-nan,0,0,80352,55412,1.45008,0,79909,54725,1.46019,0,79909,54725,1.46019,0,0,0,0,-nan,0,0,79909,54725,1.46019,0,79245,54943,1.44231,0,27441,59520,0.461038,30,27282,60503,0.45092,60,27282,60503,0.45092,144751,51,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_5.dat,6,201,5,79409,56707,1.40034,0,79409,56707,1.40034,0,10,10,3,0.00230992,0.0100373,0.00652103,25478,59771,0.42626,65,78786,56762,1.38801,0,78786,56762,1.38801,0,0,0,0,-nan,0,0,78786,56762,1.38801,0,77153,57326,1.34586,0,77153,57326,1.34586,0,0,0,0,-nan,0,0,77153,57326,1.34586,0,76518,57536,1.32992,0,76518,57536,1.32992,0,0,0,0,-nan,0,0,76518,57536,1.32992,0,77371,56124,1.37857,0,77371,56124,1.37857,0,0,0,0,-nan,0,0,77371,56124,1.37857,0,78852,56707,1.39052,0,28457,59588,0.477563,30,25478,59777,0.426217,60,25478,59777,0.426217,144768,51,65,
